Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([4240]), array([0.06440531, 0.93559469])),
 (array([4241]), array([0.0643298, 0.9356702])),
 (array([4242]), array([0.06425438, 0.93574562])),
 (array([4243]), array([0.06417904, 0.93582096])),
 (array([4244]), array([0.06410378, 0.93589622])),
 (array([4245]), array([0.0640286, 0.9359714])),
 (array([4246]), array([0.06395351, 0.93604649])),
 (array([4247]), array([0.06387849, 0.93612151])),
 (array([4248]), array([0.06380356, 0.93619644])),
 (array([4249]), array([0.06372871, 0.93627129])),
 (array([4250]), array([0.06365395, 0.93634605])),
 (array([4251]), array([0.06357926, 0.93642074])),
 (array([4252]), array([0.06350466, 0.93649534])),
 (array([4253]), array([0.06343014, 0.93656986])),
 (array([4254]), array([0.0633557, 0.9366443])),
 (array([4255]), array([0.06328134, 0.93671866])),
 (array([4256]), array([0.06320706, 0.93679294])),
 (array([4257]), array([0.06313287, 0.93686713])),
 (array([4258]), array([0.06305875, 0.93694125])),
 (array([4259]), array([0.06298472, 0.93701528])),
 (array([4260]), array([0.06291076, 0.93708924])),
 (array([4261]), array([0.06283689, 0.93716311])),
 (array([4262]), array([0.0627631, 0.9372369])),
 (array([4263]), array([0.06268939, 0.93731061])),
 (array([4264]), array([0.06261576, 0.93738424])),
 (array([4265]), array([0.06254222, 0.93745778])),
 (array([4266]), array([0.06246875, 0.93753125])),
 (array([4267]), array([0.06239536, 0.93760464])),
 (array([4268]), array([0.06232205, 0.93767795])),
 (array([4269]), array([0.06224883, 0.93775117])),
 (array([4270]), array([0.06217568, 0.93782432])),
 (array([4271]), array([0.06210262, 0.93789738])),
 (array([4272]), array([0.06202963, 0.93797037])),
 (array([4273]), array([0.06195673, 0.93804327])),
 (array([4274]), array([0.0618839, 0.9381161])),
 (array([4275]), array([0.06181116, 0.93818884])),
 (array([4276]), array([0.06173849, 0.93826151])),
 (array([4277]), array([0.0616659, 0.9383341])),
 (array([4278]), array([0.0615934, 0.9384066])),
 (array([4279]), array([0.06152097, 0.93847903])),
 (array([4280]), array([0.06144863, 0.93855137])),
 (array([4281]), array([0.06137636, 0.93862364])),
 (array([4282]), array([0.06130417, 0.93869583])),
 (array([4283]), array([0.06123206, 0.93876794])),
 (array([4284]), array([0.06116003, 0.93883997])),
 (array([4285]), array([0.06108808, 0.93891192])),
 (array([4286]), array([0.06101621, 0.93898379])),
 (array([4287]), array([0.06094442, 0.93905558])),
 (array([4288]), array([0.06087271, 0.93912729])),
 (array([4289]), array([0.06080108, 0.93919892])),
 (array([4290]), array([0.06072952, 0.93927048])),
 (array([4291]), array([0.06065804, 0.93934196])),
 (array([4292]), array([0.06058665, 0.93941335])),
 (array([4293]), array([0.06051533, 0.93948467])),
 (array([4294]), array([0.06044409, 0.93955591])),
 (array([4295]), array([0.06037293, 0.93962707])),
 (array([4296]), array([0.06030184, 0.93969816])),
 (array([4297]), array([0.06023084, 0.93976916])),
 (array([4298]), array([0.06015991, 0.93984009])),
 (array([4299]), array([0.06008906, 0.93991094])),
 (array([4300]), array([0.06001829, 0.93998171])),
 (array([4301]), array([0.0599476, 0.9400524])),
 (array([4302]), array([0.05987699, 0.94012301])),
 (array([4303]), array([0.05980645, 0.94019355])),
 (array([4304]), array([0.05973599, 0.94026401])),
 (array([4305]), array([0.05966561, 0.94033439])),
 (array([4306]), array([0.05959531, 0.94040469])),
 (array([4307]), array([0.05952508, 0.94047492])),
 (array([4308]), array([0.05945493, 0.94054507])),
 (array([4309]), array([0.05938486, 0.94061514])),
 (array([4310]), array([0.05931487, 0.94068513])),
 (array([4311]), array([0.05924495, 0.94075505])),
 (array([4312]), array([0.05917511, 0.94082489])),
 (array([4313]), array([0.05910535, 0.94089465])),
 (array([4314]), array([0.05903567, 0.94096433])),
 (array([4315]), array([0.05896606, 0.94103394])),
 (array([4316]), array([0.05889653, 0.94110347])),
 (array([4317]), array([0.05882707, 0.94117293])),
 (array([4318]), array([0.0587577, 0.9412423])),
 (array([4319]), array([0.0586884, 0.9413116])),
 (array([4320]), array([0.05861917, 0.94138083])),
 (array([4321]), array([0.05855003, 0.94144997])),
 (array([4322]), array([0.05848096, 0.94151904])),
 (array([4323]), array([0.05841196, 0.94158804])),
 (array([4324]), array([0.05834304, 0.94165696])),
 (array([4325]), array([0.0582742, 0.9417258])),
 (array([4326]), array([0.05820544, 0.94179456])),
 (array([4327]), array([0.05813675, 0.94186325])),
 (array([4328]), array([0.05806813, 0.94193187])),
 (array([4329]), array([0.0579996, 0.9420004])),
 (array([4330]), array([0.05793114, 0.94206886])),
 (array([4331]), array([0.05786275, 0.94213725])),
 (array([4332]), array([0.05779444, 0.94220556])),
 (array([4333]), array([0.05772621, 0.94227379])),
 (array([4334]), array([0.05765805, 0.94234195])),
 (array([4335]), array([0.05758997, 0.94241003])),
 (array([4336]), array([0.05752196, 0.94247804])),
 (array([4337]), array([0.05745403, 0.94254597])),
 (array([4338]), array([0.05738617, 0.94261383])),
 (array([4339]), array([0.05731839, 0.94268161])),
 (array([4340]), array([0.05725068, 0.94274932])),
 (array([4341]), array([0.05718305, 0.94281695])),
 (array([4342]), array([0.0571155, 0.9428845])),
 (array([4343]), array([0.05704802, 0.94295198])),
 (array([4344]), array([0.05698061, 0.94301939])),
 (array([4345]), array([0.05691328, 0.94308672])),
 (array([4346]), array([0.05684602, 0.94315398])),
 (array([4347]), array([0.05677884, 0.94322116])),
 (array([4348]), array([0.05671173, 0.94328827])),
 (array([4349]), array([0.0566447, 0.9433553])),
 (array([4350]), array([0.05657774, 0.94342226])),
 (array([4351]), array([0.05651086, 0.94348914])),
 (array([4352]), array([0.05644405, 0.94355595])),
 (array([4353]), array([0.05637732, 0.94362268])),
 (array([4354]), array([0.05631065, 0.94368935])),
 (array([4355]), array([0.05624407, 0.94375593])),
 (array([4356]), array([0.05617756, 0.94382244])),
 (array([4357]), array([0.05611112, 0.94388888])),
 (array([4358]), array([0.05604475, 0.94395525])),
 (array([4359]), array([0.05597846, 0.94402154])),
 (array([4360]), array([0.05591224, 0.94408776])),
 (array([4361]), array([0.0558461, 0.9441539])),
 (array([4362]), array([0.05578003, 0.94421997])),
 (array([4363]), array([0.05571403, 0.94428597])),
 (array([4364]), array([0.05564811, 0.94435189])),
 (array([4365]), array([0.05558226, 0.94441774])),
 (array([4366]), array([0.05551649, 0.94448351])),
 (array([4367]), array([0.05545078, 0.94454922])),
 (array([4368]), array([0.05538515, 0.94461485])),
 (array([4369]), array([0.0553196, 0.9446804])),
 (array([4370]), array([0.05525411, 0.94474589])),
 (array([4371]), array([0.0551887, 0.9448113])),
 (array([4372]), array([0.05512337, 0.94487663])),
 (array([4373]), array([0.0550581, 0.9449419])),
 (array([4374]), array([0.05499291, 0.94500709])),
 (array([4375]), array([0.05492779, 0.94507221])),
 (array([4376]), array([0.05486274, 0.94513726])),
 (array([4377]), array([0.05479777, 0.94520223])),
 (array([4378]), array([0.05473287, 0.94526713])),
 (array([4379]), array([0.05466804, 0.94533196])),
 (array([4380]), array([0.05460328, 0.94539672])),
 (array([4381]), array([0.0545386, 0.9454614])),
 (array([4382]), array([0.05447399, 0.94552601])),
 (array([4383]), array([0.05440945, 0.94559055])),
 (array([4384]), array([0.05434498, 0.94565502])),
 (array([4385]), array([0.05428058, 0.94571942])),
 (array([4386]), array([0.05421626, 0.94578374])),
 (array([4387]), array([0.05415201, 0.94584799])),
 (array([4388]), array([0.05408783, 0.94591217])),
 (array([4389]), array([0.05402372, 0.94597628])),
 (array([4390]), array([0.05395968, 0.94604032])),
 (array([4391]), array([0.05389571, 0.94610429])),
 (array([4392]), array([0.05383182, 0.94616818])),
 (array([4393]), array([0.053768, 0.946232])),
 (array([4394]), array([0.05370425, 0.94629575])),
 (array([4395]), array([0.05364057, 0.94635943])),
 (array([4396]), array([0.05357696, 0.94642304])),
 (array([4397]), array([0.05351342, 0.94648658])),
 (array([4398]), array([0.05344995, 0.94655005])),
 (array([4399]), array([0.05338656, 0.94661344])),
 (array([4400]), array([0.05332323, 0.94667677])),
 (array([4401]), array([0.05325998, 0.94674002])),
 (array([4402]), array([0.0531968, 0.9468032])),
 (array([4403]), array([0.05313369, 0.94686631])),
 (array([4404]), array([0.05307065, 0.94692935])),
 (array([4405]), array([0.05300768, 0.94699232])),
 (array([4406]), array([0.05294478, 0.94705522])),
 (array([4407]), array([0.05288195, 0.94711805])),
 (array([4408]), array([0.05281919, 0.94718081])),
 (array([4409]), array([0.0527565, 0.9472435])),
 (array([4410]), array([0.05269388, 0.94730612])),
 (array([4411]), array([0.05263133, 0.94736867])),
 (array([4412]), array([0.05256885, 0.94743115])),
 (array([4413]), array([0.05250644, 0.94749356])),
 (array([4414]), array([0.05244411, 0.94755589])),
 (array([4415]), array([0.05238184, 0.94761816])),
 (array([4416]), array([0.05231964, 0.94768036])),
 (array([4417]), array([0.05225751, 0.94774249])),
 (array([4418]), array([0.05219545, 0.94780455])),
 (array([4419]), array([0.05213346, 0.94786654])),
 (array([4420]), array([0.05207154, 0.94792846])),
 (array([4421]), array([0.05200969, 0.94799031])),
 (array([4422]), array([0.05194791, 0.94805209])),
 (array([4423]), array([0.0518862, 0.9481138])),
 (array([4424]), array([0.05182456, 0.94817544])),
 (array([4425]), array([0.05176298, 0.94823702])),
 (array([4426]), array([0.05170148, 0.94829852])),
 (array([4427]), array([0.05164005, 0.94835995])),
 (array([4428]), array([0.05157868, 0.94842132])),
 (array([4429]), array([0.05151738, 0.94848262])),
 (array([4430]), array([0.05145616, 0.94854384])),
 (array([4431]), array([0.051395, 0.948605])),
 (array([4432]), array([0.05133391, 0.94866609])),
 (array([4433]), array([0.05127289, 0.94872711])),
 (array([4434]), array([0.05121193, 0.94878807])),
 (array([4435]), array([0.05115105, 0.94884895])),
 (array([4436]), array([0.05109023, 0.94890977])),
 (array([4437]), array([0.05102949, 0.94897051])),
 (array([4438]), array([0.05096881, 0.94903119])),
 (array([4439]), array([0.0509082, 0.9490918])),
 (array([4440]), array([0.05084765, 0.94915235])),
 (array([4441]), array([0.05078718, 0.94921282])),
 (array([4442]), array([0.05072677, 0.94927323])),
 (array([4443]), array([0.05066643, 0.94933357])),
 (array([4444]), array([0.05060616, 0.94939384])),
 (array([4445]), array([0.05054596, 0.94945404])),
 (array([4446]), array([0.05048583, 0.94951417])),
 (array([4447]), array([0.05042576, 0.94957424])),
 (array([4448]), array([0.05036576, 0.94963424])),
 (array([4449]), array([0.05030583, 0.94969417])),
 (array([4450]), array([0.05024596, 0.94975404])),
 (array([4451]), array([0.05018617, 0.94981383])),
 (array([4452]), array([0.05012644, 0.94987356])),
 (array([4453]), array([0.05006678, 0.94993322])),
 (array([4454]), array([0.05000718, 0.94999282])),
 (array([4455]), array([0.04994765, 0.95005235])),
 (array([4456]), array([0.04988819, 0.95011181])),
 (array([4457]), array([0.0498288, 0.9501712])),
 (array([4458]), array([0.04976948, 0.95023052])),
 (array([4459]), array([0.04971022, 0.95028978])),
 (array([4460]), array([0.04965102, 0.95034898])),
 (array([4461]), array([0.0495919, 0.9504081])),
 (array([4462]), array([0.04953284, 0.95046716])),
 (array([4463]), array([0.04947385, 0.95052615])),
 (array([4464]), array([0.04941492, 0.95058508])),
 (array([4465]), array([0.04935606, 0.95064394])),
 (array([4466]), array([0.04929727, 0.95070273])),
 (array([4467]), array([0.04923854, 0.95076146])),
 (array([4468]), array([0.04917988, 0.95082012])),
 (array([4469]), array([0.04912129, 0.95087871])),
 (array([4470]), array([0.04906276, 0.95093724])),
 (array([4471]), array([0.0490043, 0.9509957])),
 (array([4472]), array([0.04894591, 0.95105409])),
 (array([4473]), array([0.04888758, 0.95111242])),
 (array([4474]), array([0.04882931, 0.95117069])),
 (array([4475]), array([0.04877112, 0.95122888])),
 (array([4476]), array([0.04871299, 0.95128701])),
 (array([4477]), array([0.04865492, 0.95134508])),
 (array([4478]), array([0.04859692, 0.95140308])),
 (array([4479]), array([0.04853899, 0.95146101])),
 (array([4480]), array([0.04848112, 0.95151888])),
 (array([4481]), array([0.04842331, 0.95157669])),
 (array([4482]), array([0.04836558, 0.95163442])),
 (array([4483]), array([0.0483079, 0.9516921])),
 (array([4484]), array([0.0482503, 0.9517497])),
 (array([4485]), array([0.04819275, 0.95180725])),
 (array([4486]), array([0.04813528, 0.95186472])),
 (array([4487]), array([0.04807786, 0.95192214])),
 (array([4488]), array([0.04802052, 0.95197948])),
 (array([4489]), array([0.04796324, 0.95203676])),
 (array([4490]), array([0.04790602, 0.95209398])),
 (array([4491]), array([0.04784887, 0.95215113])),
 (array([4492]), array([0.04779178, 0.95220822])),
 (array([4493]), array([0.04773476, 0.95226524])),
 (array([4494]), array([0.0476778, 0.9523222])),
 (array([4495]), array([0.0476209, 0.9523791])),
 (array([4496]), array([0.04756408, 0.95243592])),
 (array([4497]), array([0.04750731, 0.95249269])),
 (array([4498]), array([0.04745061, 0.95254939])),
 (array([4499]), array([0.04739397, 0.95260603])),
 (array([4500]), array([0.0473374, 0.9526626])),
 (array([4501]), array([0.0472809, 0.9527191])),
 (array([4502]), array([0.04722445, 0.95277555])),
 (array([4503]), array([0.04716807, 0.95283193])),
 (array([4504]), array([0.04711176, 0.95288824])),
 (array([4505]), array([0.04705551, 0.95294449])),
 (array([4506]), array([0.04699932, 0.95300068])),
 (array([4507]), array([0.04694319, 0.95305681])),
 (array([4508]), array([0.04688713, 0.95311287])),
 (array([4509]), array([0.04683114, 0.95316886])),
 (array([4510]), array([0.0467752, 0.9532248])),
 (array([4511]), array([0.04671934, 0.95328066])),
 (array([4512]), array([0.04666353, 0.95333647])),
 (array([4513]), array([0.04660779, 0.95339221])),
 (array([4514]), array([0.04655211, 0.95344789])),
 (array([4515]), array([0.04649649, 0.95350351])),
 (array([4516]), array([0.04644094, 0.95355906])),
 (array([4517]), array([0.04638545, 0.95361455])),
 (array([4518]), array([0.04633002, 0.95366998])),
 (array([4519]), array([0.04627466, 0.95372534])),
 (array([4520]), array([0.04621936, 0.95378064])),
 (array([4521]), array([0.04616412, 0.95383588])),
 (array([4522]), array([0.04610895, 0.95389105])),
 (array([4523]), array([0.04605383, 0.95394617])),
 (array([4524]), array([0.04599879, 0.95400121])),
 (array([4525]), array([0.0459438, 0.9540562])),
 (array([4526]), array([0.04588887, 0.95411113])),
 (array([4527]), array([0.04583401, 0.95416599])),
 (array([4528]), array([0.04577921, 0.95422079])),
 (array([4529]), array([0.04572448, 0.95427552])),
 (array([4530]), array([0.0456698, 0.9543302])),
 (array([4531]), array([0.04561519, 0.95438481])),
 (array([4532]), array([0.04556064, 0.95443936])),
 (array([4533]), array([0.04550615, 0.95449385])),
 (array([4534]), array([0.04545173, 0.95454827])),
 (array([4535]), array([0.04539736, 0.95460264])),
 (array([4536]), array([0.04534306, 0.95465694])),
 (array([4537]), array([0.04528882, 0.95471118])),
 (array([4538]), array([0.04523464, 0.95476536])),
 (array([4539]), array([0.04518053, 0.95481947])),
 (array([4540]), array([0.04512647, 0.95487353])),
 (array([4541]), array([0.04507248, 0.95492752])),
 (array([4542]), array([0.04501855, 0.95498145])),
 (array([4543]), array([0.04496468, 0.95503532])),
 (array([4544]), array([0.04491087, 0.95508913])),
 (array([4545]), array([0.04485712, 0.95514288])),
 (array([4546]), array([0.04480343, 0.95519657])),
 (array([4547]), array([0.04474981, 0.95525019])),
 (array([4548]), array([0.04469625, 0.95530375])),
 (array([4549]), array([0.04464274, 0.95535726])),
 (array([4550]), array([0.0445893, 0.9554107])),
 (array([4551]), array([0.04453592, 0.95546408])),
 (array([4552]), array([0.0444826, 0.9555174])),
 (array([4553]), array([0.04442934, 0.95557066])),
 (array([4554]), array([0.04437615, 0.95562385])),
 (array([4555]), array([0.04432301, 0.95567699])),
 (array([4556]), array([0.04426993, 0.95573007])),
 (array([4557]), array([0.04421692, 0.95578308])),
 (array([4558]), array([0.04416396, 0.95583604])),
 (array([4559]), array([0.04411107, 0.95588893])),
 (array([4560]), array([0.04405823, 0.95594177])),
 (array([4561]), array([0.04400546, 0.95599454])),
 (array([4562]), array([0.04395274, 0.95604726])),
 (array([4563]), array([0.04390009, 0.95609991])),
 (array([4564]), array([0.0438475, 0.9561525])),
 (array([4565]), array([0.04379497, 0.95620503])),
 (array([4566]), array([0.04374249, 0.95625751])),
 (array([4567]), array([0.04369008, 0.95630992])),
 (array([4568]), array([0.04363773, 0.95636227])),
 (array([4569]), array([0.04358543, 0.95641457])),
 (array([4570]), array([0.0435332, 0.9564668])),
 (array([4571]), array([0.04348103, 0.95651897])),
 (array([4572]), array([0.04342891, 0.95657109])),
 (array([4573]), array([0.04337686, 0.95662314])),
 (array([4574]), array([0.04332486, 0.95667514])),
 (array([4575]), array([0.04327293, 0.95672707])),
 (array([4576]), array([0.04322105, 0.95677895])),
 (array([4577]), array([0.04316924, 0.95683076])),
 (array([4578]), array([0.04311748, 0.95688252])),
 (array([4579]), array([0.04306578, 0.95693422])),
 (array([4580]), array([0.04301414, 0.95698586])),
 (array([4581]), array([0.04296256, 0.95703744])),
 (array([4582]), array([0.04291104, 0.95708896])),
 (array([4583]), array([0.04285958, 0.95714042])),
 (array([4584]), array([0.04280818, 0.95719182])),
 (array([4585]), array([0.04275683, 0.95724317])),
 (array([4586]), array([0.04270555, 0.95729445])),
 (array([4587]), array([0.04265432, 0.95734568])),
 (array([4588]), array([0.04260316, 0.95739684])),
 (array([4589]), array([0.04255205, 0.95744795])),
 (array([4590]), array([0.042501, 0.957499])),
 (array([4591]), array([0.04245001, 0.95754999])),
 (array([4592]), array([0.04239907, 0.95760093])),
 (array([4593]), array([0.0423482, 0.9576518])),
 (array([4594]), array([0.04229738, 0.95770262])),
 (array([4595]), array([0.04224662, 0.95775338])),
 (array([4596]), array([0.04219592, 0.95780408])),
 (array([4597]), array([0.04214528, 0.95785472])),
 (array([4598]), array([0.0420947, 0.9579053])),
 (array([4599]), array([0.04204417, 0.95795583])),
 (array([4600]), array([0.04199371, 0.95800629])),
 (array([4601]), array([0.0419433, 0.9580567])),
 (array([4602]), array([0.04189295, 0.95810705])),
 (array([4603]), array([0.04184265, 0.95815735])),
 (array([4604]), array([0.04179242, 0.95820758])),
 (array([4605]), array([0.04174224, 0.95825776])),
 (array([4606]), array([0.04169212, 0.95830788])),
 (array([4607]), array([0.04164205, 0.95835795])),
 (array([4608]), array([0.04159205, 0.95840795])),
 (array([4609]), array([0.0415421, 0.9584579])),
 (array([4610]), array([0.04149221, 0.95850779])),
 (array([4611]), array([0.04144237, 0.95855763])),
 (array([4612]), array([0.0413926, 0.9586074])),
 (array([4613]), array([0.04134288, 0.95865712])),
 (array([4614]), array([0.04129322, 0.95870678])),
 (array([4615]), array([0.04124361, 0.95875639])),
 (array([4616]), array([0.04119406, 0.95880594])),
 (array([4617]), array([0.04114457, 0.95885543])),
 (array([4618]), array([0.04109514, 0.95890486])),
 (array([4619]), array([0.04104576, 0.95895424])),
 (array([4620]), array([0.04099644, 0.95900356])),
 (array([4621]), array([0.04094718, 0.95905282])),
 (array([4622]), array([0.04089797, 0.95910203])),
 (array([4623]), array([0.04084882, 0.95915118])),
 (array([4624]), array([0.04079973, 0.95920027])),
 (array([4625]), array([0.04075069, 0.95924931])),
 (array([4626]), array([0.04070171, 0.95929829])),
 (array([4627]), array([0.04065279, 0.95934721])),
 (array([4628]), array([0.04060392, 0.95939608])),
 (array([4629]), array([0.04055511, 0.95944489])),
 (array([4630]), array([0.04050635, 0.95949365])),
 (array([4631]), array([0.04045765, 0.95954235])),
 (array([4632]), array([0.04040901, 0.95959099])),
 (array([4633]), array([0.04036042, 0.95963958])),
 (array([4634]), array([0.04031189, 0.95968811])),
 (array([4635]), array([0.04026341, 0.95973659])),
 (array([4636]), array([0.04021499, 0.95978501])),
 (array([4637]), array([0.04016663, 0.95983337])),
 (array([4638]), array([0.04011832, 0.95988168])),
 (array([4639]), array([0.04007007, 0.95992993])),
 (array([4640]), array([0.04002187, 0.95997813])),
 (array([4641]), array([0.03997373, 0.96002627])),
 (array([4642]), array([0.03992565, 0.96007435])),
 (array([4643]), array([0.03987762, 0.96012238])),
 (array([4644]), array([0.03982964, 0.96017036])),
 (array([4645]), array([0.03978172, 0.96021828])),
 (array([4646]), array([0.03973386, 0.96026614])),
 (array([4647]), array([0.03968605, 0.96031395])),
 (array([4648]), array([0.03963829, 0.96036171])),
 (array([4649]), array([0.03959059, 0.96040941])),
 (array([4650]), array([0.03954295, 0.96045705])),
 (array([4651]), array([0.03949536, 0.96050464])),
 (array([4652]), array([0.03944783, 0.96055217])),
 (array([4653]), array([0.03940035, 0.96059965])),
 (array([4654]), array([0.03935292, 0.96064708])),
 (array([4655]), array([0.03930555, 0.96069445])),
 (array([4656]), array([0.03925824, 0.96074176])),
 (array([4657]), array([0.03921098, 0.96078902])),
 (array([4658]), array([0.03916377, 0.96083623])),
 (array([4659]), array([0.03911662, 0.96088338])),
 (array([4660]), array([0.03906953, 0.96093047])),
 (array([4661]), array([0.03902248, 0.96097752])),
 (array([4662]), array([0.0389755, 0.9610245])),
 (array([4663]), array([0.03892856, 0.96107144])),
 (array([4664]), array([0.03888168, 0.96111832])),
 (array([4665]), array([0.03883486, 0.96116514])),
 (array([4666]), array([0.03878809, 0.96121191])),
 (array([4667]), array([0.03874137, 0.96125863])),
 (array([4668]), array([0.03869471, 0.96130529])),
 (array([4669]), array([0.0386481, 0.9613519])),
 (array([4670]), array([0.03860154, 0.96139846])),
 (array([4671]), array([0.03855504, 0.96144496])),
 (array([4672]), array([0.03850859, 0.96149141])),
 (array([4673]), array([0.0384622, 0.9615378])),
 (array([4674]), array([0.03841586, 0.96158414])),
 (array([4675]), array([0.03836957, 0.96163043])),
 (array([4676]), array([0.03832334, 0.96167666])),
 (array([4677]), array([0.03827716, 0.96172284])),
 (array([4678]), array([0.03823103, 0.96176897])),
 (array([4679]), array([0.03818496, 0.96181504])),
 (array([4680]), array([0.03813894, 0.96186106])),
 (array([4681]), array([0.03809297, 0.96190703])),
 (array([4682]), array([0.03804706, 0.96195294])),
 (array([4683]), array([0.0380012, 0.9619988])),
 (array([4684]), array([0.03795539, 0.96204461])),
 (array([4685]), array([0.03790964, 0.96209036])),
 (array([4686]), array([0.03786394, 0.96213606])),
 (array([4687]), array([0.03781829, 0.96218171])),
 (array([4688]), array([0.0377727, 0.9622273])),
 (array([4689]), array([0.03772716, 0.96227284])),
 (array([4690]), array([0.03768167, 0.96231833])),
 (array([4691]), array([0.03763623, 0.96236377])),
 (array([4692]), array([0.03759085, 0.96240915])),
 (array([4693]), array([0.03754551, 0.96245449])),
 (array([4694]), array([0.03750023, 0.96249977])),
 (array([4695]), array([0.03745501, 0.96254499])),
 (array([4696]), array([0.03740983, 0.96259017])),
 (array([4697]), array([0.03736471, 0.96263529])),
 (array([4698]), array([0.03731964, 0.96268036])),
 (array([4699]), array([0.03727463, 0.96272537])),
 (array([4700]), array([0.03722966, 0.96277034])),
 (array([4701]), array([0.03718475, 0.96281525])),
 (array([4702]), array([0.03713989, 0.96286011])),
 (array([4703]), array([0.03709508, 0.96290492])),
 (array([4704]), array([0.03705032, 0.96294968])),
 (array([4705]), array([0.03700562, 0.96299438])),
 (array([4706]), array([0.03696097, 0.96303903])),
 (array([4707]), array([0.03691636, 0.96308364])),
 (array([4708]), array([0.03687182, 0.96312818])),
 (array([4709]), array([0.03682732, 0.96317268])),
 (array([4710]), array([0.03678287, 0.96321713])),
 (array([4711]), array([0.03673848, 0.96326152])),
 (array([4712]), array([0.03669414, 0.96330586])),
 (array([4713]), array([0.03664984, 0.96335016])),
 (array([4714]), array([0.0366056, 0.9633944])),
 (array([4715]), array([0.03656142, 0.96343858])),
 (array([4716]), array([0.03651728, 0.96348272])),
 (array([4717]), array([0.03647319, 0.96352681])),
 (array([4718]), array([0.03642916, 0.96357084])),
 (array([4719]), array([0.03638517, 0.96361483])),
 (array([4720]), array([0.03634124, 0.96365876])),
 (array([4721]), array([0.03629736, 0.96370264])),
 (array([4722]), array([0.03625353, 0.96374647])),
 (array([4723]), array([0.03620975, 0.96379025])),
 (array([4724]), array([0.03616602, 0.96383398])),
 (array([4725]), array([0.03612234, 0.96387766])),
 (array([4726]), array([0.03607872, 0.96392128])),
 (array([4727]), array([0.03603514, 0.96396486])),
 (array([4728]), array([0.03599162, 0.96400838])),
 (array([4729]), array([0.03594814, 0.96405186])),
 (array([4730]), array([0.03590472, 0.96409528])),
 (array([4731]), array([0.03586134, 0.96413866])),
 (array([4732]), array([0.03581802, 0.96418198])),
 (array([4733]), array([0.03577475, 0.96422525])),
 (array([4734]), array([0.03573152, 0.96426848])),
 (array([4735]), array([0.03568835, 0.96431165])),
 (array([4736]), array([0.03564523, 0.96435477])),
 (array([4737]), array([0.03560216, 0.96439784])),
 (array([4738]), array([0.03555914, 0.96444086])),
 (array([4739]), array([0.03551616, 0.96448384])),
 (array([4740]), array([0.03547324, 0.96452676])),
 (array([4741]), array([0.03543037, 0.96456963])),
 (array([4742]), array([0.03538755, 0.96461245])),
 (array([4743]), array([0.03534478, 0.96465522])),
 (array([4744]), array([0.03530205, 0.96469795])),
 (array([4745]), array([0.03525938, 0.96474062])),
 (array([4746]), array([0.03521676, 0.96478324])),
 (array([4747]), array([0.03517419, 0.96482581])),
 (array([4748]), array([0.03513166, 0.96486834])),
 (array([4749]), array([0.03508919, 0.96491081])),
 (array([4750]), array([0.03504676, 0.96495324])),
 (array([4751]), array([0.03500439, 0.96499561])),
 (array([4752]), array([0.03496206, 0.96503794])),
 (array([4753]), array([0.03491979, 0.96508021])),
 (array([4754]), array([0.03487756, 0.96512244])),
 (array([4755]), array([0.03483538, 0.96516462])),
 (array([4756]), array([0.03479325, 0.96520675])),
 (array([4757]), array([0.03475117, 0.96524883])),
 (array([4758]), array([0.03470914, 0.96529086])),
 (array([4759]), array([0.03466716, 0.96533284])),
 (array([4760]), array([0.03462523, 0.96537477])),
 (array([4761]), array([0.03458335, 0.96541665])),
 (array([4762]), array([0.03454151, 0.96545849])),
 (array([4763]), array([0.03449972, 0.96550028])),
 (array([4764]), array([0.03445799, 0.96554201])),
 (array([4765]), array([0.0344163, 0.9655837])),
 (array([4766]), array([0.03437466, 0.96562534])),
 (array([4767]), array([0.03433307, 0.96566693])),
 (array([4768]), array([0.03429152, 0.96570848])),
 (array([4769]), array([0.03425003, 0.96574997])),
 (array([4770]), array([0.03420858, 0.96579142])),
 (array([4771]), array([0.03416719, 0.96583281])),
 (array([4772]), array([0.03412584, 0.96587416])),
 (array([4773]), array([0.03408454, 0.96591546])),
 (array([4774]), array([0.03404328, 0.96595672])),
 (array([4775]), array([0.03400208, 0.96599792])),
 (array([4776]), array([0.03396092, 0.96603908])),
 (array([4777]), array([0.03391982, 0.96608018])),
 (array([4778]), array([0.03387875, 0.96612125])),
 (array([4779]), array([0.03383774, 0.96616226])),
 (array([4780]), array([0.03379678, 0.96620322])),
 (array([4781]), array([0.03375586, 0.96624414])),
 (array([4782]), array([0.03371499, 0.96628501])),
 (array([4783]), array([0.03367417, 0.96632583])),
 (array([4784]), array([0.0336334, 0.9663666])),
 (array([4785]), array([0.03359267, 0.96640733])),
 (array([4786]), array([0.03355199, 0.96644801])),
 (array([4787]), array([0.03351136, 0.96648864])),
 (array([4788]), array([0.03347078, 0.96652922])),
 (array([4789]), array([0.03343025, 0.96656975])),
 (array([4790]), array([0.03338976, 0.96661024])),
 (array([4791]), array([0.03334932, 0.96665068])),
 (array([4792]), array([0.03330892, 0.96669108])),
 (array([4793]), array([0.03326858, 0.96673142])),
 (array([4794]), array([0.03322828, 0.96677172])),
