[(array([0]), array([0.80501023, 0.19498977])),
 (array([4894]), array([3.20668340e-04, 9.99679332e-01])),
 (array([4895]), array([3.19211654e-04, 9.99680788e-01])),
 (array([4896]), array([3.17761243e-04, 9.99682239e-01])),
 (array([4897]), array([3.16317081e-04, 9.99683683e-01])),
 (array([4898]), array([3.14879144e-04, 9.99685121e-01])),
 (array([4899]), array([3.13447406e-04, 9.99686553e-01])),
 (array([4900]), array([3.12021842e-04, 9.99687978e-01])),
 (array([4901]), array([3.10602427e-04, 9.99689398e-01])),
 (array([4902]), array([3.09189136e-04, 9.99690811e-01])),
 (array([4903]), array([3.07781945e-04, 9.99692218e-01])),
 (array([4904]), array([3.06380827e-04, 9.99693619e-01])),
 (array([4905]), array([3.04985760e-04, 9.99695014e-01])),
 (array([4906]), array([3.03596718e-04, 9.99696403e-01])),
 (array([4907]), array([3.02213677e-04, 9.99697786e-01])),
 (array([4908]), array([3.00836612e-04, 9.99699163e-01])),
 (array([4909]), array([2.99465500e-04, 9.99700535e-01])),
 (array([4910]), array([2.98100315e-04, 9.99701900e-01])),
 (array([4911]), array([2.96741035e-04, 9.99703259e-01])),
 (array([4912]), array([2.95387634e-04, 9.99704612e-01])),
 (array([4913]), array([2.9404009e-04, 9.9970596e-01])),
 (array([4914]), array([2.92698378e-04, 9.99707302e-01])),
 (array([4915]), array([2.91362475e-04, 9.99708638e-01])),
 (array([4916]), array([2.90032356e-04, 9.99709968e-01])),
 (array([4917]), array([2.88707999e-04, 9.99711292e-01])),
 (array([4918]), array([2.87389380e-04, 9.99712611e-01])),
 (array([4919]), array([2.86076476e-04, 9.99713924e-01])),
 (array([4920]), array([2.84769262e-04, 9.99715231e-01])),
 (array([4921]), array([2.83467717e-04, 9.99716532e-01])),
 (array([4922]), array([2.82171817e-04, 9.99717828e-01])),
 (array([4923]), array([2.80881538e-04, 9.99719118e-01])),
 (array([4924]), array([2.79596859e-04, 9.99720403e-01])),
 (array([4925]), array([2.78317756e-04, 9.99721682e-01])),
 (array([4926]), array([2.77044207e-04, 9.99722956e-01])),
 (array([4927]), array([2.75776188e-04, 9.99724224e-01])),
 (array([4928]), array([2.74513677e-04, 9.99725486e-01])),
 (array([4929]), array([2.73256652e-04, 9.99726743e-01])),
 (array([4930]), array([2.72005090e-04, 9.99727995e-01])),
 (array([4931]), array([2.70758970e-04, 9.99729241e-01])),
 (array([4932]), array([2.69518268e-04, 9.99730482e-01])),
 (array([4933]), array([2.68282962e-04, 9.99731717e-01])),
 (array([4934]), array([2.67053031e-04, 9.99732947e-01])),
 (array([4935]), array([2.65828452e-04, 9.99734172e-01])),
 (array([4936]), array([2.64609204e-04, 9.99735391e-01])),
 (array([4937]), array([2.63395265e-04, 9.99736605e-01])),
 (array([4938]), array([2.62186613e-04, 9.99737813e-01])),
 (array([4939]), array([2.60983226e-04, 9.99739017e-01])),
 (array([4940]), array([2.59785083e-04, 9.99740215e-01])),
 (array([4941]), array([2.58592162e-04, 9.99741408e-01])),
 (array([4942]), array([2.57404442e-04, 9.99742596e-01])),
 (array([4943]), array([2.56221901e-04, 9.99743778e-01])),
 (array([4944]), array([2.55044519e-04, 9.99744955e-01])),
 (array([4945]), array([2.53872274e-04, 9.99746128e-01])),
 (array([4946]), array([2.52705145e-04, 9.99747295e-01])),
 (array([4947]), array([2.51543111e-04, 9.99748457e-01])),
 (array([4948]), array([2.50386151e-04, 9.99749614e-01])),
 (array([4949]), array([2.49234244e-04, 9.99750766e-01])),
 (array([4950]), array([2.48087369e-04, 9.99751913e-01])),
 (array([4951]), array([2.46945507e-04, 9.99753054e-01])),
 (array([4952]), array([2.45808635e-04, 9.99754191e-01])),
 (array([4953]), array([2.44676735e-04, 9.99755323e-01])),
 (array([4954]), array([2.43549784e-04, 9.99756450e-01])),
 (array([4955]), array([2.42427763e-04, 9.99757572e-01])),
 (array([4956]), array([2.41310652e-04, 9.99758689e-01])),
 (array([4957]), array([2.40198429e-04, 9.99759802e-01])),
 (array([4958]), array([2.39091077e-04, 9.99760909e-01])),
 (array([4959]), array([2.37988573e-04, 9.99762011e-01])),
 (array([4960]), array([2.36890898e-04, 9.99763109e-01])),
 (array([4961]), array([2.35798032e-04, 9.99764202e-01])),
 (array([4962]), array([2.34709956e-04, 9.99765290e-01])),
 (array([4963]), array([2.33626649e-04, 9.99766373e-01])),
 (array([4964]), array([2.32548092e-04, 9.99767452e-01])),
 (array([4965]), array([2.31474265e-04, 9.99768526e-01])),
 (array([4966]), array([2.30405150e-04, 9.99769595e-01])),
 (array([4967]), array([2.29340725e-04, 9.99770659e-01])),
 (array([4968]), array([2.28280972e-04, 9.99771719e-01])),
 (array([4969]), array([2.27225872e-04, 9.99772774e-01])),
 (array([4970]), array([2.26175405e-04, 9.99773825e-01])),
 (array([4971]), array([2.25129553e-04, 9.99774870e-01])),
 (array([4972]), array([2.24088295e-04, 9.99775912e-01])),
 (array([4973]), array([2.23051614e-04, 9.99776948e-01])),
 (array([4974]), array([2.22019490e-04, 9.99777981e-01])),
 (array([4975]), array([2.20991904e-04, 9.99779008e-01])),
 (array([4976]), array([2.19968838e-04, 9.99780031e-01])),
 (array([4977]), array([2.18950272e-04, 9.99781050e-01])),
 (array([4978]), array([2.17936188e-04, 9.99782064e-01])),
 (array([4979]), array([2.16926568e-04, 9.99783073e-01])),
 (array([4980]), array([2.15921393e-04, 9.99784079e-01])),
 (array([4981]), array([2.14920645e-04, 9.99785079e-01])),
 (array([4982]), array([2.13924305e-04, 9.99786076e-01])),
 (array([4983]), array([2.12932354e-04, 9.99787068e-01])),
 (array([4984]), array([2.11944776e-04, 9.99788055e-01])),
 (array([4985]), array([2.10961551e-04, 9.99789038e-01])),
 (array([4986]), array([2.09982661e-04, 9.99790017e-01])),
 (array([4987]), array([2.09008089e-04, 9.99790992e-01])),
 (array([4988]), array([2.08037817e-04, 9.99791962e-01])),
 (array([4989]), array([2.07071826e-04, 9.99792928e-01])),
 (array([4990]), array([2.06110098e-04, 9.99793890e-01])),
 (array([4991]), array([2.05152617e-04, 9.99794847e-01])),
 (array([4992]), array([2.04199365e-04, 9.99795801e-01])),
 (array([4993]), array([2.03250323e-04, 9.99796750e-01])),
 (array([4994]), array([2.02305475e-04, 9.99797695e-01])),
 (array([4995]), array([2.01364802e-04, 9.99798635e-01])),
 (array([4996]), array([2.00428288e-04, 9.99799572e-01])),
 (array([4997]), array([1.99495915e-04, 9.99800504e-01])),
 (array([4998]), array([1.98567666e-04, 9.99801432e-01])),
 (array([4999]), array([1.97643523e-04, 9.99802356e-01])),
 (array([5000]), array([1.96723470e-04, 9.99803277e-01])),
 (array([5001]), array([1.95807490e-04, 9.99804193e-01])),
 (array([5002]), array([1.94895564e-04, 9.99805104e-01])),
 (array([5003]), array([1.93987678e-04, 9.99806012e-01])),
 (array([5004]), array([1.93083813e-04, 9.99806916e-01])),
 (array([5005]), array([1.92183953e-04, 9.99807816e-01])),
 (array([5006]), array([1.91288081e-04, 9.99808712e-01])),
 (array([5007]), array([1.90396181e-04, 9.99809604e-01])),
 (array([5008]), array([1.89508236e-04, 9.99810492e-01])),
 (array([5009]), array([1.88624229e-04, 9.99811376e-01])),
 (array([5010]), array([1.87744143e-04, 9.99812256e-01])),
 (array([5011]), array([1.86867964e-04, 9.99813132e-01])),
 (array([5012]), array([1.85995673e-04, 9.99814004e-01])),
 (array([5013]), array([1.85127255e-04, 9.99814873e-01])),
 (array([5014]), array([1.84262694e-04, 9.99815737e-01])),
 (array([5015]), array([1.83401974e-04, 9.99816598e-01])),
 (array([5016]), array([1.82545077e-04, 9.99817455e-01])),
 (array([5017]), array([1.81691989e-04, 9.99818308e-01])),
 (array([5018]), array([1.80842694e-04, 9.99819157e-01])),
 (array([5019]), array([1.79997175e-04, 9.99820003e-01])),
 (array([5020]), array([1.79155417e-04, 9.99820845e-01])),
 (array([5021]), array([1.78317403e-04, 9.99821683e-01])),
 (array([5022]), array([1.77483119e-04, 9.99822517e-01])),
 (array([5023]), array([1.76652548e-04, 9.99823347e-01])),
 (array([5024]), array([1.75825675e-04, 9.99824174e-01])),
 (array([5025]), array([1.75002484e-04, 9.99824998e-01])),
 (array([5026]), array([1.74182961e-04, 9.99825817e-01])),
 (array([5027]), array([1.73367089e-04, 9.99826633e-01])),
 (array([5028]), array([1.72554853e-04, 9.99827445e-01])),
 (array([5029]), array([1.71746237e-04, 9.99828254e-01])),
 (array([5030]), array([1.70941228e-04, 9.99829059e-01])),
 (array([5031]), array([1.70139809e-04, 9.99829860e-01])),
 (array([5032]), array([1.69341965e-04, 9.99830658e-01])),
 (array([5033]), array([1.68547681e-04, 9.99831452e-01])),
 (array([5034]), array([1.67756943e-04, 9.99832243e-01])),
 (array([5035]), array([1.66969735e-04, 9.99833030e-01])),
 (array([5036]), array([1.66186042e-04, 9.99833814e-01])),
 (array([5037]), array([1.65405850e-04, 9.99834594e-01])),
 (array([5038]), array([1.64629145e-04, 9.99835371e-01])),
 (array([5039]), array([1.63855910e-04, 9.99836144e-01])),
 (array([5040]), array([1.63086132e-04, 9.99836914e-01])),
 (array([5041]), array([1.62319795e-04, 9.99837680e-01])),
 (array([5042]), array([1.61556886e-04, 9.99838443e-01])),
 (array([5043]), array([1.60797391e-04, 9.99839203e-01])),
 (array([5044]), array([1.60041293e-04, 9.99839959e-01])),
 (array([5045]), array([1.59288580e-04, 9.99840711e-01])),
 (array([5046]), array([1.58539237e-04, 9.99841461e-01])),
 (array([5047]), array([1.57793249e-04, 9.99842207e-01])),
 (array([5048]), array([1.57050603e-04, 9.99842949e-01])),
 (array([5049]), array([1.56311284e-04, 9.99843689e-01])),
 (array([5050]), array([1.55575279e-04, 9.99844425e-01])),
 (array([5051]), array([1.54842572e-04, 9.99845157e-01])),
 (array([5052]), array([1.54113151e-04, 9.99845887e-01])),
 (array([5053]), array([1.53387001e-04, 9.99846613e-01])),
 (array([5054]), array([1.52664109e-04, 9.99847336e-01])),
 (array([5055]), array([1.51944460e-04, 9.99848056e-01])),
 (array([5056]), array([1.51228042e-04, 9.99848772e-01])),
 (array([5057]), array([1.50514839e-04, 9.99849485e-01])),
 (array([5058]), array([1.49804840e-04, 9.99850195e-01])),
 (array([5059]), array([1.49098029e-04, 9.99850902e-01])),
 (array([5060]), array([1.48394393e-04, 9.99851606e-01])),
 (array([5061]), array([1.47693920e-04, 9.99852306e-01])),
 (array([5062]), array([1.46996596e-04, 9.99853003e-01])),
 (array([5063]), array([1.46302406e-04, 9.99853698e-01])),
 (array([5064]), array([1.45611339e-04, 9.99854389e-01])),
 (array([5065]), array([1.44923380e-04, 9.99855077e-01])),
 (array([5066]), array([1.44238516e-04, 9.99855761e-01])),
 (array([5067]), array([1.43556735e-04, 9.99856443e-01])),
 (array([5068]), array([1.42878023e-04, 9.99857122e-01])),
 (array([5069]), array([1.42202368e-04, 9.99857798e-01])),
 (array([5070]), array([1.41529755e-04, 9.99858470e-01])),
 (array([5071]), array([1.40860172e-04, 9.99859140e-01])),
 (array([5072]), array([1.40193607e-04, 9.99859806e-01])),
 (array([5073]), array([1.39530046e-04, 9.99860470e-01])),
 (array([5074]), array([1.38869477e-04, 9.99861131e-01])),
 (array([5075]), array([1.38211887e-04, 9.99861788e-01])),
 (array([5076]), array([1.37557263e-04, 9.99862443e-01])),
 (array([5077]), array([1.36905592e-04, 9.99863094e-01])),
 (array([5078]), array([1.36256862e-04, 9.99863743e-01])),
 (array([5079]), array([1.35611061e-04, 9.99864389e-01])),
 (array([5080]), array([1.34968176e-04, 9.99865032e-01])),
 (array([5081]), array([1.34328194e-04, 9.99865672e-01])),
 (array([5082]), array([1.33691103e-04, 9.99866309e-01])),
 (array([5083]), array([1.33056891e-04, 9.99866943e-01])),
 (array([5084]), array([1.32425545e-04, 9.99867574e-01])),
 (array([5085]), array([1.31797054e-04, 9.99868203e-01])),
 (array([5086]), array([1.31171404e-04, 9.99868829e-01])),
 (array([5087]), array([1.30548584e-04, 9.99869451e-01])),
 (array([5088]), array([1.29928582e-04, 9.99870071e-01])),
 (array([5089]), array([1.29311386e-04, 9.99870689e-01])),
 (array([5090]), array([1.28696983e-04, 9.99871303e-01])),
 (array([5091]), array([1.28085363e-04, 9.99871915e-01])),
 (array([5092]), array([1.27476511e-04, 9.99872523e-01])),
 (array([5093]), array([1.26870418e-04, 9.99873130e-01])),
 (array([5094]), array([1.26267071e-04, 9.99873733e-01])),
 (array([5095]), array([1.25666459e-04, 9.99874334e-01])),
 (array([5096]), array([1.25068569e-04, 9.99874931e-01])),
 (array([5097]), array([1.24473390e-04, 9.99875527e-01])),
 (array([5098]), array([1.23880910e-04, 9.99876119e-01])),
 (array([5099]), array([1.23291118e-04, 9.99876709e-01])),
 (array([5100]), array([1.22704003e-04, 9.99877296e-01])),
 (array([5101]), array([1.22119552e-04, 9.99877880e-01])),
 (array([5102]), array([1.21537754e-04, 9.99878462e-01])),
 (array([5103]), array([1.20958599e-04, 9.99879041e-01])),
 (array([5104]), array([1.20382074e-04, 9.99879618e-01])),
 (array([5105]), array([1.19808168e-04, 9.99880192e-01])),
 (array([5106]), array([1.19236870e-04, 9.99880763e-01])),
 (array([5107]), array([1.18668169e-04, 9.99881332e-01])),
 (array([5108]), array([1.18102054e-04, 9.99881898e-01])),
 (array([5109]), array([1.17538513e-04, 9.99882461e-01])),
 (array([5110]), array([1.16977536e-04, 9.99883022e-01])),
 (array([5111]), array([1.16419111e-04, 9.99883581e-01])),
 (array([5112]), array([1.15863228e-04, 9.99884137e-01])),
 (array([5113]), array([1.15309875e-04, 9.99884690e-01])),
 (array([5114]), array([1.14759041e-04, 9.99885241e-01])),
 (array([5115]), array([1.14210717e-04, 9.99885789e-01])),
 (array([5116]), array([1.13664890e-04, 9.99886335e-01])),
 (array([5117]), array([1.13121550e-04, 9.99886878e-01])),
 (array([5118]), array([1.12580687e-04, 9.99887419e-01])),
 (array([5119]), array([1.12042290e-04, 9.99887958e-01])),
 (array([5120]), array([1.11506348e-04, 9.99888494e-01])),
 (array([5121]), array([1.10972850e-04, 9.99889027e-01])),
 (array([5122]), array([1.10441786e-04, 9.99889558e-01])),
 (array([5123]), array([1.09913146e-04, 9.99890087e-01])),
 (array([5124]), array([1.09386918e-04, 9.99890613e-01])),
 (array([5125]), array([1.08863093e-04, 9.99891137e-01])),
 (array([5126]), array([1.08341661e-04, 9.99891658e-01])),
 (array([5127]), array([1.07822610e-04, 9.99892177e-01])),
 (array([5128]), array([1.07305931e-04, 9.99892694e-01])),
 (array([5129]), array([1.06791613e-04, 9.99893208e-01])),
 (array([5130]), array([1.06279646e-04, 9.99893720e-01])),
 (array([5131]), array([1.0577002e-04, 9.9989423e-01])),
 (array([5132]), array([1.05262725e-04, 9.99894737e-01])),
 (array([5133]), array([1.04757750e-04, 9.99895242e-01])),
 (array([5134]), array([1.04255086e-04, 9.99895745e-01])),
 (array([5135]), array([1.03754723e-04, 9.99896245e-01])),
 (array([5136]), array([1.03256650e-04, 9.99896743e-01])),
 (array([5137]), array([1.02760858e-04, 9.99897239e-01])),
 (array([5138]), array([1.02267337e-04, 9.99897733e-01])),
 (array([5139]), array([1.01776077e-04, 9.99898224e-01])),
 (array([5140]), array([1.01287068e-04, 9.99898713e-01])),
 (array([5141]), array([1.008003e-04, 9.998992e-01])),
 (array([5142]), array([1.00315764e-04, 9.99899684e-01])),
 (array([5143]), array([9.98334503e-05, 9.99900167e-01])),
 (array([5144]), array([9.93533486e-05, 9.99900647e-01])),
 (array([5145]), array([9.88754497e-05, 9.99901125e-01])),
 (array([5146]), array([9.83997439e-05, 9.99901600e-01])),
 (array([5147]), array([9.79262218e-05, 9.99902074e-01])),
 (array([5148]), array([9.74548738e-05, 9.99902545e-01])),
 (array([5149]), array([9.69856904e-05, 9.99903014e-01])),
 (array([5150]), array([9.65186623e-05, 9.99903481e-01])),
 (array([5151]), array([9.60537801e-05, 9.99903946e-01])),
 (array([5152]), array([9.55910344e-05, 9.99904409e-01])),
 (array([5153]), array([9.5130416e-05, 9.9990487e-01])),
 (array([5154]), array([9.46719155e-05, 9.99905328e-01])),
 (array([5155]), array([9.42155238e-05, 9.99905784e-01])),
 (array([5156]), array([9.37612316e-05, 9.99906239e-01])),
 (array([5157]), array([9.33090298e-05, 9.99906691e-01])),
 (array([5158]), array([9.28589093e-05, 9.99907141e-01])),
 (array([5159]), array([9.24108611e-05, 9.99907589e-01])),
 (array([5160]), array([9.19648760e-05, 9.99908035e-01])),
 (array([5161]), array([9.15209451e-05, 9.99908479e-01])),
 (array([5162]), array([9.10790594e-05, 9.99908921e-01])),
 (array([5163]), array([9.06392101e-05, 9.99909361e-01])),
 (array([5164]), array([9.02013881e-05, 9.99909799e-01])),
 (array([5165]), array([8.97655846e-05, 9.99910234e-01])),
 (array([5166]), array([8.93317909e-05, 9.99910668e-01])),
 (array([5167]), array([8.88999981e-05, 9.99911100e-01])),
 (array([5168]), array([8.84701975e-05, 9.99911530e-01])),
 (array([5169]), array([8.80423803e-05, 9.99911958e-01])),
 (array([5170]), array([8.76165380e-05, 9.99912383e-01])),
 (array([5171]), array([8.71926619e-05, 9.99912807e-01])),
 (array([5172]), array([8.67707433e-05, 9.99913229e-01])),
 (array([5173]), array([8.63507737e-05, 9.99913649e-01])),
 (array([5174]), array([8.59327445e-05, 9.99914067e-01])),
 (array([5175]), array([8.55166474e-05, 9.99914483e-01])),
 (array([5176]), array([8.51024737e-05, 9.99914898e-01])),
 (array([5177]), array([8.46902151e-05, 9.99915310e-01])),
 (array([5178]), array([8.42798631e-05, 9.99915720e-01])),
 (array([5179]), array([8.38714095e-05, 9.99916129e-01])),
 (array([5180]), array([8.34648459e-05, 9.99916535e-01])),
 (array([5181]), array([8.3060164e-05, 9.9991694e-01])),
 (array([5182]), array([8.26573555e-05, 9.99917343e-01])),
 (array([5183]), array([8.22564122e-05, 9.99917744e-01])),
 (array([5184]), array([8.18573260e-05, 9.99918143e-01])),
 (array([5185]), array([8.14600886e-05, 9.99918540e-01])),
 (array([5186]), array([8.10646920e-05, 9.99918935e-01])),
 (array([5187]), array([8.06711281e-05, 9.99919329e-01])),
 (array([5188]), array([8.02793888e-05, 9.99919721e-01])),
 (array([5189]), array([7.98894661e-05, 9.99920111e-01])),
 (array([5190]), array([7.95013520e-05, 9.99920499e-01])),
 (array([5191]), array([7.91150385e-05, 9.99920885e-01])),
 (array([5192]), array([7.87305177e-05, 9.99921269e-01])),
 (array([5193]), array([7.83477818e-05, 9.99921652e-01])),
 (array([5194]), array([7.79668229e-05, 9.99922033e-01])),
 (array([5195]), array([7.75876331e-05, 9.99922412e-01])),
 (array([5196]), array([7.72102047e-05, 9.99922790e-01])),
 (array([5197]), array([7.68345299e-05, 9.99923165e-01])),
 (array([5198]), array([7.64606010e-05, 9.99923539e-01])),
 (array([5199]), array([7.60884102e-05, 9.99923912e-01])),
 (array([5200]), array([7.57179500e-05, 9.99924282e-01])),
 (array([5201]), array([7.53492126e-05, 9.99924651e-01])),
 (array([5202]), array([7.49821906e-05, 9.99925018e-01])),
 (array([5203]), array([7.46168762e-05, 9.99925383e-01])),
 (array([5204]), array([7.42532620e-05, 9.99925747e-01])),
 (array([5205]), array([7.38913405e-05, 9.99926109e-01])),
 (array([5206]), array([7.35311042e-05, 9.99926469e-01])),
 (array([5207]), array([7.31725456e-05, 9.99926827e-01])),
 (array([5208]), array([7.28156574e-05, 9.99927184e-01])),
 (array([5209]), array([7.24604321e-05, 9.99927540e-01])),
 (array([5210]), array([7.21068624e-05, 9.99927893e-01])),
 (array([5211]), array([7.17549410e-05, 9.99928245e-01])),
 (array([5212]), array([7.14046606e-05, 9.99928595e-01])),
 (array([5213]), array([7.10560139e-05, 9.99928944e-01])),
 (array([5214]), array([7.07089937e-05, 9.99929291e-01])),
 (array([5215]), array([7.03635929e-05, 9.99929636e-01])),
 (array([5216]), array([7.00198041e-05, 9.99929980e-01])),
 (array([5217]), array([6.96776203e-05, 9.99930322e-01])),
 (array([5218]), array([6.93370344e-05, 9.99930663e-01])),
 (array([5219]), array([6.89980394e-05, 9.99931002e-01])),
 (array([5220]), array([6.86606280e-05, 9.99931339e-01])),
 (array([5221]), array([6.83247934e-05, 9.99931675e-01])),
 (array([5222]), array([6.79905285e-05, 9.99932009e-01])),
 (array([5223]), array([6.76578263e-05, 9.99932342e-01])),
 (array([5224]), array([6.73266800e-05, 9.99932673e-01])),
 (array([5225]), array([6.69970826e-05, 9.99933003e-01])),
 (array([5226]), array([6.66690273e-05, 9.99933331e-01])),
 (array([5227]), array([6.63425071e-05, 9.99933657e-01])),
 (array([5228]), array([6.60175154e-05, 9.99933982e-01])),
 (array([5229]), array([6.56940452e-05, 9.99934306e-01])),
 (array([5230]), array([6.53720898e-05, 9.99934628e-01])),
 (array([5231]), array([6.50516425e-05, 9.99934948e-01])),
 (array([5232]), array([6.47326967e-05, 9.99935267e-01])),
 (array([5233]), array([6.44152455e-05, 9.99935585e-01])),
 (array([5234]), array([6.40992824e-05, 9.99935901e-01])),
 (array([5235]), array([6.37848007e-05, 9.99936215e-01])),
 (array([5236]), array([6.34717938e-05, 9.99936528e-01])),
 (array([5237]), array([6.31602552e-05, 9.99936840e-01])),
 (array([5238]), array([6.28501783e-05, 9.99937150e-01])),
 (array([5239]), array([6.25415567e-05, 9.99937458e-01])),
 (array([5240]), array([6.22343838e-05, 9.99937766e-01])),
 (array([5241]), array([6.19286531e-05, 9.99938071e-01])),
 (array([5242]), array([6.16243583e-05, 9.99938376e-01])),
 (array([5243]), array([6.13214930e-05, 9.99938679e-01])),
 (array([5244]), array([6.10200507e-05, 9.99938980e-01])),
 (array([5245]), array([6.07200251e-05, 9.99939280e-01])),
 (array([5246]), array([6.04214099e-05, 9.99939579e-01])),
 (array([5247]), array([6.01241988e-05, 9.99939876e-01])),
 (array([5248]), array([5.98283855e-05, 9.99940172e-01])),
 (array([5249]), array([5.95339638e-05, 9.99940466e-01])),
 (array([5250]), array([5.92409275e-05, 9.99940759e-01])),
 (array([5251]), array([5.89492703e-05, 9.99941051e-01])),
 (array([5252]), array([5.86589861e-05, 9.99941341e-01])),
 (array([5253]), array([5.83700688e-05, 9.99941630e-01])),
 (array([5254]), array([5.80825122e-05, 9.99941917e-01])),
 (array([5255]), array([5.77963103e-05, 9.99942204e-01])),
 (array([5256]), array([5.75114570e-05, 9.99942489e-01])),
 (array([5257]), array([5.72279462e-05, 9.99942772e-01])),
 (array([5258]), array([5.69457720e-05, 9.99943054e-01])),
 (array([5259]), array([5.66649284e-05, 9.99943335e-01])),
 (array([5260]), array([5.63854093e-05, 9.99943615e-01])),
 (array([5261]), array([5.61072090e-05, 9.99943893e-01])),
 (array([5262]), array([5.58303214e-05, 9.99944170e-01])),
 (array([5263]), array([5.55547406e-05, 9.99944445e-01])),
 (array([5264]), array([5.52804609e-05, 9.99944720e-01])),
 (array([5265]), array([5.50074763e-05, 9.99944993e-01])),
 (array([5266]), array([5.47357811e-05, 9.99945264e-01])),
 (array([5267]), array([5.44653694e-05, 9.99945535e-01])),
 (array([5268]), array([5.41962356e-05, 9.99945804e-01])),
 (array([5269]), array([5.39283739e-05, 9.99946072e-01])),
 (array([5270]), array([5.36617785e-05, 9.99946338e-01])),
 (array([5271]), array([5.33964437e-05, 9.99946604e-01])),
 (array([5272]), array([5.31323640e-05, 9.99946868e-01])),
 (array([5273]), array([5.28695337e-05, 9.99947130e-01])),
 (array([5274]), array([5.26079470e-05, 9.99947392e-01])),
 (array([5275]), array([5.23475986e-05, 9.99947652e-01])),
 (array([5276]), array([5.20884827e-05, 9.99947912e-01])),
 (array([5277]), array([5.18305938e-05, 9.99948169e-01])),
 (array([5278]), array([5.15739265e-05, 9.99948426e-01])),
 (array([5279]), array([5.13184752e-05, 9.99948682e-01])),
 (array([5280]), array([5.10642344e-05, 9.99948936e-01])),
 (array([5281]), array([5.08111987e-05, 9.99949189e-01])),
 (array([5282]), array([5.05593626e-05, 9.99949441e-01])),
 (array([5283]), array([5.03087208e-05, 9.99949691e-01])),
 (array([5284]), array([5.00592678e-05, 9.99949941e-01])),
 (array([5285]), array([4.98109983e-05, 9.99950189e-01])),
 (array([5286]), array([4.95639070e-05, 9.99950436e-01])),
 (array([5287]), array([4.93179886e-05, 9.99950682e-01])),
 (array([5288]), array([4.90732377e-05, 9.99950927e-01])),
 (array([5289]), array([4.8829649e-05, 9.9995117e-01])),
 (array([5290]), array([4.85872175e-05, 9.99951413e-01])),
 (array([5291]), array([4.83459377e-05, 9.99951654e-01])),
 (array([5292]), array([4.81058045e-05, 9.99951894e-01])),
 (array([5293]), array([4.78668127e-05, 9.99952133e-01])),
 (array([5294]), array([4.76289572e-05, 9.99952371e-01])),
 (array([5295]), array([4.73922329e-05, 9.99952608e-01])),
 (array([5296]), array([4.71566345e-05, 9.99952843e-01])),
 (array([5297]), array([4.69221571e-05, 9.99953078e-01])),
 (array([5298]), array([4.66887955e-05, 9.99953311e-01])),
 (array([5299]), array([4.64565447e-05, 9.99953543e-01])),
 (array([5300]), array([4.62253996e-05, 9.99953775e-01])),
 (array([5301]), array([4.59953554e-05, 9.99954005e-01])),
 (array([5302]), array([4.57664069e-05, 9.99954234e-01])),
 (array([5303]), array([4.55385492e-05, 9.99954461e-01])),
 (array([5304]), array([4.53117774e-05, 9.99954688e-01])),
 (array([5305]), array([4.50860865e-05, 9.99954914e-01])),
 (array([5306]), array([4.48614716e-05, 9.99955139e-01])),
 (array([5307]), array([4.46379280e-05, 9.99955362e-01])),
 (array([5308]), array([4.44154506e-05, 9.99955585e-01])),
 (array([5309]), array([4.41940347e-05, 9.99955806e-01])),
 (array([5310]), array([4.39736754e-05, 9.99956026e-01])),
 (array([5311]), array([4.37543680e-05, 9.99956246e-01])),
 (array([5312]), array([4.35361076e-05, 9.99956464e-01])),
 (array([5313]), array([4.33188896e-05, 9.99956681e-01])),
 (array([5314]), array([4.31027092e-05, 9.99956897e-01])),
 (array([5315]), array([4.28875616e-05, 9.99957112e-01])),
 (array([5316]), array([4.26734422e-05, 9.99957327e-01])),
 (array([5317]), array([4.24603463e-05, 9.99957540e-01])),
 (array([5318]), array([4.22482692e-05, 9.99957752e-01])),
 (array([5319]), array([4.20372063e-05, 9.99957963e-01])),
 (array([5320]), array([4.18271530e-05, 9.99958173e-01])),
 (array([5321]), array([4.16181048e-05, 9.99958382e-01])),
 (array([5322]), array([4.14100569e-05, 9.99958590e-01])),
 (array([5323]), array([4.12030049e-05, 9.99958797e-01])),
 (array([5324]), array([4.09969442e-05, 9.99959003e-01])),
 (array([5325]), array([4.07918703e-05, 9.99959208e-01])),
 (array([5326]), array([4.05877788e-05, 9.99959412e-01])),
 (array([5327]), array([4.03846650e-05, 9.99959615e-01])),
 (array([5328]), array([4.01825247e-05, 9.99959817e-01])),
 (array([5329]), array([3.99813533e-05, 9.99960019e-01])),
 (array([5330]), array([3.97811464e-05, 9.99960219e-01])),
 (array([5331]), array([3.95818996e-05, 9.99960418e-01])),
 (array([5332]), array([3.93836085e-05, 9.99960616e-01])),
 (array([5333]), array([3.91862688e-05, 9.99960814e-01])),
 (array([5334]), array([3.89898761e-05, 9.99961010e-01])),
 (array([5335]), array([3.87944262e-05, 9.99961206e-01])),
 (array([5336]), array([3.85999146e-05, 9.99961400e-01])),
 (array([5337]), array([3.84063371e-05, 9.99961594e-01])),
 (array([5338]), array([3.82136894e-05, 9.99961786e-01])),
 (array([5339]), array([3.80219673e-05, 9.99961978e-01])),
 (array([5340]), array([3.78311666e-05, 9.99962169e-01])),
 (array([5341]), array([3.76412830e-05, 9.99962359e-01])),
 (array([5342]), array([3.74523123e-05, 9.99962548e-01])),
 (array([5343]), array([3.72642504e-05, 9.99962736e-01])),
